report_table_number_state,table_2_urban_utility_scale_pv_gwh,table_2_urban_utility_scale_pv_gw,table_2_urban_utility_scale_pv_km2,table_3_rural_utility_scale_pv_gwh,table_3_rural_utility_scale_pv_gw,table_3_rural_utility_scale_pv_km2,table_4_rooftop_pv_gwh,table_4_rooftop_pv_gw,table_5_csp_gwh,table_5_csp_gw,table_5_csp_km2,table_6_onshore_wind_gwh,table_6_onshore_wind_gw,table_6_onshore_wind_km2,table_7_offshore_wind_gwh,table_7_offshore_wind_gw,table_7_offshore_wind_km2,table_8_biopower_solid_gwh,table_8_biopower_solid_gw,table_8_biopower_solid_bdt,table_8_biopower_gaseous_gwh,table_8_biopower_gaseous_gw,table_8_biopower_gaseous_tonnes_ch4,table_9_geothermal_hydrothermal_gwh,table_9_geothermal_hydrothermal_gw,table_10_egs_geothermal_gwh,table_10_egs_geothermal_gw,table_11_hydropower_gwh,table_11_hydropower_gw,table_11_hydropower_count_of_sites
Alabama,35850.62850603,20.4531767772803,426.107849526673,3706838.567498272,2114.7920597619996,44058.16791200001,15475.968615665943,12.516075995193823,0,0,0,283.02245999999997,0.1182,23.64,0,0,0,11193.455900000004,1.41976863267377,10175869,1533.0774429999997,0.1944542672501269,326186.6899999999,0,0,535489.503440261,67.92104305429883,4102.56575494956,0.9366588481619997,2435
Alaska,166,0.112,2.3488,8282976.216762241,9005.1926688,187608.18060000002,,1.2915089556488948,0,0,0,1373433.3930310374,493.34636214558367,98669.27242911668,,,,513.4766999999999,0.06512895738203954,466797,61.837571,0.007843426052765091,13156.930000000002,15437.26776,1.95814,,,23675.571930752994,5.405381719350001,3053
Arizona,121305.8774727,52.61105397908606,1096.063624564291,11867693.674052684,5147.08673272,107230.973604,22736.083217421583,14.879972873234557,12544333.927900001,3527.6237386000003,107238.90349999999,26036.376082000002,10.904100000000001,2180.82,,,,1087.5755,0.13794717148655505,988705,837.486279,0.10622606278538813,178188.56999999998,8329.529596992,1.0563999996185,1239147.7168698665,157.17246535655,1303.22202063684,0.297539274118,1958
Arkansas,28960.881335704995,15.9573157748802,332.44407864333755,4986388.553562345,2747.4777373360002,57239.119527999996,8484.950618213476,6.773148768548595,0,0,0,22892.317469999995,9.200299999999999,1840.06,,,,14381.444,1.8241303906646362,13074040,1063.0368349999999,0.13483470763571792,226178.04999999996,0,0,628621.6744749333,79.733850136337,6093.400568796121,1.3911873444739997,3268
California,246008.10793514998,111.40380723956234,2320.9126508242152,8855917.17520118,4010.3673744620014,83549.32030200002,106411.15120112032,75.90838284988948,8490916.1591,2725.675782099999,82859.88089999997,89862.199914,34.1102,6822.04,2662579.5091379997,654.8333500000001,130966.67000000003,12408.269500000002,1.5738545788939624,11280245,15510.991699999999,1.967401281075596,3300210.999999998,130921.06890597189,16.60549986124127,1344179.430166932,170.4946004776552,30023.578286820004,6.854698238999998,9692
Colorado,43470.501436591,19.167192000002228,399.3165000000467,10238083.928308975,4514.218007124001,94046.20848400005,16162.17147027889,11.796668034861135,9154524.376100004,3097.836194,94173.46679999998,1096035.8314640003,387.2194,77443.88,,,,2913.3081999999995,0.3695215880263824,2648462,1224.210175,0.1552777999746322,260470.24999999997,8953.6735969927,1.13539999961856,1251657.9609994236,158.75925431244337,7789.128914967121,1.7783399349239997,5060
Connecticut,7716.6471871,4.833023151017598,100.68798231286661,19627.745900809365,12.293078592,256.105804,6616.198687897381,5.903443373091047,0,0,0,61.91349,0.0265,5.3,26545.364052,7.1705000000000005,1434.1000000000001,494.75249999999994,0.06275399543378996,449775,414.66751099999993,0.05259608206494165,88227.13,0,0,56078.43524776667,7.112942065923,922.4578538610001,0.21060681595,659
Delaware,14856.468171,9.11954666952404,189.9905556150843,272332.6234963921,167.16961536,3482.70032,2185.4316768792487,1.8757254292185022,0,0,0,21.719981999999998,0.0095,1.9000000000000001,60654.023628,15.0384,3007.68,512.3822,0.06499013191273466,465802,385.46373200000005,0.048891899036022334,82013.56,0,0,22813.354828333333,2.8936269442330005,30.790340442959998,0.007029758092000001,25
District of Columbia,8.44,0.0053795651879882805,0.112074274749756,0,0,0,2490.190286778319,2.1002374633178955,0,0,0,0,0,0,,,,61.798,0.007838406900050736,56180,4.59566,0.0005829096905124302,977.8,0,0,697.8493764466665,0.0885146342526,0.83124670176,0.000189782352,2
Florida,72787.192615387,39.850365230115436,830.2159422940715,5137346.842199644,2812.6534438940007,58596.94674800002,63986.63886492599,49.406524560912516,358.68719999999996,0.12976089999999998,3.9447,0.953088,0.00040,0.08,34684.490292,9.64855,1929.71,9664.406399999998,1.2258252663622526,8785824,3693.2024720000004,0.4684427285641805,785787.7599999999,0,0,374161.26576532435,47.45830362322083,682.10647694556,0.15573207236200007,493
Georgia,43166.81755610899,24.274357756814204,505.7157866002959,5492183.400074469,3088.4654526380027,64343.03026399999,31116.369169986097,24.60727577586234,0,0,0,322.67985600000003,0.1301,26.020000000000003,220807.173984,58.628750000000004,11725.75,14682.3446,1.8622963723997976,13347586,2220.9696779999995,0.2817059459665144,472546.7400000002,0,0,353206.4668703458,44.80041436711485,1988.00988419352,0.45388353520400004,2100
Hawaii,3725,1.667,34.76,38032.652221661694,20.674414123538643,430.71696090705444,,2.7288689660368837,15369.822929455628,5.538623243555141,168.37279962167935,7786.647846409512,2.4677407109371146,493.548142187424,2836735.434084,736.945,147389,524.1049,0.06647702942668696,476459,200.23381799999999,0.025397490867579905,42602.939999999995,20632.05384,2.6172600000000004,,,2602.27088338356,0.594125772462,437
Idaho,23194.902284619006,12.05110185622268,251.0646220046392,3936847.787490993,2045.421580072,42612.949588,4051.146116474163,3.224487818901346,3502877.4203999992,1267.2226353999997,38523.25980000001,44319.753572,18.075599999999994,3615.1199999999994,,,,5775.616000000001,0.7325743277524102,5250560,182.50405499999997,0.023148662480974126,38830.649999999994,17205.2892184214,2.1823000023364503,993257.0187338333,125.983893801883,18757.802469329996,4.2826033035,6706
Illinois,103551.838488936,63.59745485738734,1324.9469761955695,8090985.482585095,4969.164154618001,103524.25322000003,30086.40062163528,26.311865615732845,0,0,0,649467.9308280001,249.8821,49976.42,66070.457334,15.8716,3174.3199999999997,27738.087300000007,3.518275913242009,25216443,4222.221875999999,0.535543109589041,898345.08,0,0,676055.9423571997,85.75037320613802,4882.504927179121,1.1147271523239999,1330
Indiana,98815.18663827701,61.174502818724505,1274.4688087234267,4876185.794751084,3018.7489574700003,62890.603279999996,17151.22126864281,14.856159293613453,0,0,0,377603.89004999987,148.2275,29645.499999999996,165.73657200000002,0.04505,9.01,14941.649799999996,1.89518642820903,13583318,2978.202,0.3777526636225268,633659.9999999998,0,0,434258.4951862565,55.08098619813601,2394.2854787563197,0.5466405202639999,1142
Iowa,27091.938490847995,15.573853835251068,324.45528823439713,6994159.157026577,4020.6060725259986,83762.62651200006,8646.108845298271,7.1907807915964375,0,0,0,1723587.8610820004,570.7142000000003,114142.84000000001,,,,27502.478300000017,3.488391463723998,25002253,1425.4039679999994,0.18079705327245055,303277.43999999994,0,0,606390.2937678234,76.91404030541692,2818.186182526799,0.64342150286,2398
Kansas,31705.867464441002,15.218204635328036,317.0459299026674,14500149.077404328,6959.79178466,144995.66217999998,8962.1604206525,6.871713183715727,7974255.993099998,2884.8162292,87697.71170000003,3101575.693250001,952.3709000000001,190474.17999999996,,,,12104.457199999995,1.5353192795535255,11004052,753.031321,0.09551386618467786,160219.43000000002,0,0,989675.9456477604,125.52967347133098,2507.9277001282812,0.5725862329059999,3201
Kentucky,26514.59574837799,16.271262964928482,338.9846451026767,1823976.7456494197,1119.3233172559999,23319.235776000012,12312.063554166769,10.538486650009457,0,0,0,147.35634000000002,0.06060000000000001,12.12,,,,7048.070699999998,0.8939714231354641,6407337,1273.9488649999994,0.161586614028412,271052.9499999999,0,0,484658.76885576657,61.473714974075996,4255.367148766922,0.9715450111340002,1394
Louisiana,55669.47869607001,32.39089135800593,674.8102366251231,4114605.24254375,2394.05387883,49876.122475999975,14368.078305235176,11.840370579128626,0,0,0,934.651704,0.4098,81.96,1200698.500764,340.6149,68122.98000000001,14016.041599999997,1.7777830542871644,12741856,857.2995520000001,0.10873916184677826,182404.16,0,0,484271.3670824001,61.42457725552401,2423.3307764438396,0.5532718667680001,934
Maine,3216.0739670219996,1.9252400777109377,40.10916828564457,1100327.107783598,658.6894046319999,13722.695928000003,2443.2511903417653,2.1413198201624004,0,0,0,28742.810928,11.250999999999998,2250.2000000000003,631960.205322,147.4179,29483.579999999998,4273.041299999999,0.54198900304414,3884583,124.749139,0.01582307699137494,26542.37,0,0,377075.09688048007,47.82789153735201,3916.4181669454797,0.8941593988459999,1373
Maryland,28551.295007831006,18.17973043413727,378.7443840445265,585949.0443082484,373.09676044400004,7772.849176000001,14849.761277254089,12.738132429619858,0,0,0,3631.7343779999997,1.4829,296.58,200852.09634,51.90935,10381.869999999999,2102.1494999999995,0.2666348934550989,1911045,1226.537991,0.15557305821917808,260965.52999999997,0,0,86649.03297821467,10.990491245331572,814.0151975030399,0.185848218608,491
Massachusetts,17469.59746115,10.958902517537156,228.31046911535725,82204.76004590902,51.56810016800001,1074.3354199999999,11722.508344583031,10.316376858715685,0,0,0,2827.3132140000002,1.0279999999999998,205.6,799344.2709599999,184.07629999999997,36815.26,1045.3388,0.13258990360223238,950308,1103.615037,0.13998161301369863,234811.71000000002,0,0,92227.28100264334,11.698031583291701,1196.7206488346399,0.273223892428,560
Michigan,50845.472707248,33.56994873554168,699.3739319904511,5215639.874324159,3443.5467679040003,71740.55766399999,23527.702408022462,21.52021240681648,0,0,0,143907.821902,59.04210000000003,11808.419999999998,1739800.633032,422.57659999999987,84515.32000000004,9358.0377,1.1869657153729074,8507307,2539.3293950000007,0.322086427574835,540282.85,0,0,457850.2902741503,58.07334985718876,1180.9494752355595,0.269623167862,1942
Minnesota,33370.04821996402,20.128432495636268,419.34234365908895,10792814.439808492,6510.102576448001,135627.137012,14321.997542811485,12.486246921396814,0,0,0,1428524.6829739998,489.2706000000002,97854.12000000001,100454.82695999999,29.2147,5842.94,20361.757900000004,2.582668429731101,18510689,1029.650479,0.13060001002029425,219074.57000000007,0,0,369784.57734152995,46.90316810521733,1254.8769520586402,0.286501587228,1391
Mississippi,26366.248913730014,15.243352931936286,317.5698527486726,4981252.477869487,2879.8555991080007,59996.99164799998,8614.255361690142,6.968441215037131,0,0,0,0,0,0,10172.121198,3.2129499999999998,642.59,14209.9254,1.8023751141552513,12918114,1076.66096,0.13656278031456112,229076.80000000002,0,0,559056.0887641036,70.91020912786404,2211.1684968570003,0.5048329901499998,1536
Missouri,30549.465570785003,18.075704986190406,376.57718721230015,5335268.979446405,3156.806389072,65766.79977200001,16159.778139261929,13.08099937370375,0,0,0,689519.235088,274.3551,54871.01999999998,,,,11837.659899999995,1.5014789320142055,10761509,2147.8551149999994,0.2724321556316591,456990.4500000001,0,0,835444.600538273,105.96709798812599,7198.497709369802,1.6434926277100002,5089
Montana,11370.838417701,6.114700799999999,127.38959999999997,8187341.332649668,4402.7661601559985,91724.29500000003,2194.221916252487,1.8768159101792785,1540287.5699999998,557.2239766,16939.473300000005,2746271.582986,944.0045999999998,188800.92,,,,4924.7902,0.6246562912227295,4477082,147.225996,0.01867402283105023,31324.68,6547.7907909775,0.8306999988556301,1647303.7223557334,208.94263347990005,14546.556937708441,3.321131720938001,6859
Nebraska,12954.292927903,6.807815830278064,141.82949646412624,9266756.73118327,4869.920228320001,101456.671424,5336.699659886031,4.2284143193012,4846929.2531,1753.4551320999994,53304.60969999999,3011252.6008220017,917.9987000000006,183599.73999999987,,,,16271.995300000004,2.06392634449518,14792723,750.730577,0.09522204173008628,159729.90999999997,0,0,927996.4555645636,117.706298270508,3142.175664886561,0.7173917043120001,2880
Nevada,24893.765470609997,10.784768133679128,224.68266945164902,8614454.425890906,3732.0546664099993,77751.138884,10767.202224457104,7.136816243924311,8295752.743,2557.9090842000005,77759.814,17709.298344,7.247100000000001,1449.42,,,,288.8743,0.03664057584982243,262613,325.468749,0.041282185312024364,69248.67,45320.974986464,5.748700023652,1262174.6571520965,160.093183301852,845.96374453464,0.19314240742799998,1489
New Hampshire,3790.2232491620002,2.350721975830073,48.97337449645989,57363.99001959164,35.5775328,741.1985999999999,2298.5954518982203,2.0620075047951154,0,0,0,5706.480372000001,2.1353999999999997,427.08,14477.543814,3.456,691.1999999999999,953.8682999999999,0.12098786149162863,867153,389.582107,0.04941427029426687,82889.81,0,0,104314.41545646667,13.231153660136,1740.9138414190797,0.397468913566,810
New Jersey,44307.146511599996,25.300979132182935,527.1037319204779,439773.782313884,251.12669547399994,5231.806156,15767.532931570597,13.69143011364792,0,0,0,317.26661399999995,0.1318,26.36,429807.69180000003,101.93470000000002,20386.940000000006,1212.1009999999999,0.15374188229325217,1101910,2310.9513190000002,0.29311914244038567,491691.7700000001,0,0,35230.438010089994,4.468599443186,549.3880356605999,0.12543105837000001,402
New Mexico,71356.02415304001,30.990609825706855,645.637704702226,16318543.030639628,7087.300700139999,147652.097912,6513.398345218266,4.223284511657965,16812349.375400003,4860.165209399999,147747.8403,1399156.6091580004,492.0835000000002,98416.69999999997,,,,595.4014000000001,0.07552021816336883,541274,353.57216400000004,0.04484679908675799,75228.12,12933.2112240606,1.64080000305204,1417978.3702676299,179.85519663475702,1362.6999738724799,0.31111871549600006,1810
New York,52803.004254479994,32.76390929025896,682.5814435470622,1492566.4212138164,926.12743394,19294.32154,28779.54541836152,25.148871491080595,0,0,0,63565.72017000002,25.781299999999998,5156.260000000002,614279.841258,146.07715000000002,29215.43,5558.389099999999,0.7050214485032977,5053081,2950.351069,0.37422007470827,627734.2699999999,0,0,375400.5980154042,47.61549949460547,6711.248073573118,1.532248418624,4839
North Carolina,68346.11224821098,37.89379730415351,789.4541105031982,4232789.927588594,2346.826736281999,48892.22367199999,28419.628474647263,23.095824521715933,0,0,0,2037.4564260000002,0.8077,161.54000000000002,1269626.8888260003,306.02035,61204.07,12869.875700000002,1.6324043252156268,11699887,3780.215216999998,0.47947935273972614,804301.11,0,0,420741.3332684919,53.366480627668885,3036.5273351479195,0.6932710810840002,2131
North Dakota,4871.372966925001,2.7438067640800776,57.1626409183349,9734447.93833099,5482.939671610002,114227.90982399999,1916.940278800631,1.6220643683291547,36049.9056,13.0416378,396.4626,2537824.7742,770.1954,154039.08000000002,,,,8186.075699999998,1.0383150304414006,7441887,30.003107999999997,0.0038055692541856924,6383.640000000001,0,0,820226.3515488398,104.036827948878,347.1265693670401,0.07925264140799997,572
Ohio,86495.98827027697,57.142690841672746,1190.4727258681817,3626181.5034718043,2395.5997581740003,49908.32829600001,30064.155724766126,27.47466056712179,0,0,0,129142.82832399997,54.91970000000001,10983.94,170561.481888,41.804449999999996,8360.89,11009.1102,1.396386377473364,10008282,3363.3353219999985,0.42660265372907163,715603.2599999997,0,0,495921.7176843001,62.90229803199802,3045.9558368264397,0.695423707038,1791
Oklahoma,50040.76576513802,25.619203060866045,533.7333971013761,9341920.39476272,4782.751660769999,99640.6596,12442.715662177983,9.336952054624467,5068036.412199998,1812.9519645999999,55113.29910000001,1521651.9092479998,516.8220999999999,103364.42000000003,,,,4128.4507,0.5236492516489092,3753137,965.1912950000002,0.12242406075596142,205359.85,0,0,779667.3946460102,98.89236360300899,3015.8283996686396,0.688545296728,2824
Oregon,25783.139559719995,12.992035894400399,270.6674144666748,3740478.903376094,1884.8145339980001,39266.969456,8322.72554940073,7.842285533171862,2812126.2172,1017.3321680000001,30926.650500000007,68766.900092,27.1003,5420.06,962722.639134,225.00829999999996,45001.659999999996,13793.093599999998,1.7495045154743787,12539176,890.986943,0.11301204249112126,189571.69000000003,18199.8975631554,2.3083999953267003,914105.3476330102,115.94436169874002,18184.43227683804,4.151696866857999,7993
Pennsylvania,56161.83513007801,36.19552405487723,754.0734178099423,553356.0475838224,356.630300366,7429.7979239999995,22215.02687560452,19.902198420008492,0,0,0,8230.681818000001,3.3072,661.4400000000002,23571.036576,5.6742,1134.84,6313.569899999999,0.8008079528158297,5739609,7132.441477999998,0.9046729424150178,1517540.739999999,0,0,327340.57494454796,41.51960615733523,8368.10126157468,1.9105254021860003,4466
Rhode Island,1787.9326742899998,1.159584254847655,24.15800530932614,13636.384697722151,8.844033792000001,184.25070399999998,1710.771320652288,1.5335276240491544,0,0,0,129.843348,0.0466,9.32,89114.95571400001,20.965400000000002,4193.08,143.4972,0.018201065449010657,130452,474.174822,0.0601439398782344,100888.26000000001,0,0,11491.531565893334,1.4575763021177,59.46565803252,0.013576634254,86
South Carolina,33834.66646849999,19.099164055742456,397.8992511613013,2754973.303762888,1555.1412971400002,32398.777024000003,14412.569364886342,11.5310078272545,0,0,0,427.99607999999995,0.185,37,542218.231146,133.21734999999998,26643.470000000005,6984.801999999999,0.8859464738711315,6349820,1430.2678569999998,0.18141398490613903,304312.31,0,0,364104.9829639667,46.182773080149005,1888.6947663725991,0.43120885076999993,889
South Dakota,4573.63729033,2.4423552,50.88240000000004,10008873.173404358,5344.810244392,111350.21342400002,2082.586632651155,1.6819573972022117,1629659.5872999998,589.5557523000001,17922.351399999996,2901858.083558001,882.4125999999998,176482.52,,,,8380.139899999998,1.0629299720953826,7618309,235.34056199999995,0.029850401065449016,50072.46000000001,0,0,921972.5083185999,116.94222581411498,1047.0590265688802,0.23905457227600002,1712
Tennessee,50243.30450754998,28.597611906829876,595.7835813922887,2225989.928683412,1266.9946118239995,26395.721079999996,19685.149168530483,16.22665998569858,0,0,0,765.530706,0.3093,61.86,,,,6095.494900000002,0.7731475012683918,5541359,1984.4346110000004,0.2517040348807712,422220.13000000006,0,0,428380.03808761016,54.335367591028195,5744.5366479186,1.3115380474700002,2610
Texas,294684.0137075161,154.2512407724997,3213.5675160937417,38993581.6193182,20411.043921891986,425230.08171199996,78716.66398842401,60.256485969477644,22786749.695000015,7743.4202798999995,235398.09350000008,5552399.929284,1901.5299000000011,380305.97999999986,1101062.654964,271.44345,54288.69,16077.546099999996,2.039262569761543,14615951,5898.496428000003,0.748160378995434,1254999.240000001,0,0,3030250.9677490005,384.35451138374884,3006.0800525985596,0.6863196467120003,4366
Utah,30492.330939299994,14.05715040000295,292.8573000000614,5184878.016379076,2390.260364984,49797.090944,7513.803901913654,5.644549712681119,5067546.9381,1638.1541459,49799.4876,31552.134601999995,13.103700000000003,2620.740000000001,,,,433.983,0.05504604261796041,394530,427.78695000000005,0.05426014079147642,91018.49999999999,12981.6559999992,1.64699999999993,939380.7151531999,119.15026828439596,3528.3434897844,0.8055578743799999,3394
Vermont,1632.062494261,1.058270399999999,22.0473,54727.8924867857,35.486942978,739.3113119999999,1115.3012054158457,1.0303946596331348,0,0,0,7795.7311740000005,2.948699999999999,589.74,,,,491.99479999999994,0.062404211060375456,447268,203.269172,0.02578249264332826,43248.76,0,0,35616.712880783336,4.517594226383,1710.27443497896,0.390473615292,1207
Virginia,27451.378148929005,15.663739075200887,326.32789740001834,1882467.2854062652,1074.1346469159994,22377.80514399999,22266.97710103119,18.669253513521724,0,0,0,4589.245302000001,1.7935000000000003,358.70000000000016,361053.99127800006,89.07345000000001,17814.69,7866.231999999997,0.9977463216641292,7151120,2498.486583000001,0.31690595928462695,531592.89,0,0,290736.6394346195,36.87679343413167,3656.7590269358398,0.8348764901679998,2601
Washington,33690.09393049,19.31313152796097,402.35690683252045,1738150.7512606601,996.409631364,20758.533988000003,13599.129094458938,13.49359421784841,161713.42950000003,58.5024516,1778.4603000000002,47249.71734599999,18.478500000000004,3695.7000000000003,488025.144642,120.96375,24192.75,12311.7016,1.5616059868087269,11192456,1514.1297219999997,0.1920509540842212,322155.26,2546.966806015,0.3227000007629,563023.6108854567,71.413446332489,27248.93251563035,6.221217469322,7310
West Virginia,3023.83081617,2.0087298652067878,41.848538858474726,52693.750227956894,35.004441792000016,729.2592039999997,4220.143893116043,3.810297509641997,0,0,0,4951.62723,1.8832,376.64000000000016,,,,2406.8626999999983,0.305284462201928,2188057,281.11372100000006,0.03565623046676815,59811.43000000002,0,0,261376.49942495153,33.15277770483948,4408.434915569279,1.006491989856,1711
Wisconsin,54938.941588982,34.92976070169006,727.7033479518763,5042258.889782092,3205.82980531,66788.12094400001,13939.214736844322,12.261862089042173,0,0,0,255266.2217440001,103.7571,20751.420000000002,317754.925746,80.67175,16134.349999999999,11221.583999999995,1.4233363774733643,10201440,2072.9532359999994,0.2629316636225266,441053.88,0,0,647173.2178209501,82.08691245826797,2286.758764100159,1.4554235507859998,1863
Wyoming,7232.472529980999,3.6044351999970696,75.09239999993895,5727224.12849497,2854.2670796580005,59463.897494000004,1550.525136658502,1.1699659026133071,5406407.073399999,1955.8458867000002,59457.2392,1653856.6966100002,552.0726999999999,110414.54000000001,,,,503.02779999999996,0.06380362760020294,457298,50.153229999999986,0.006361393962455606,10670.9,1373,0.17400000000000002,1070078.7656441666,135.72790025918002,4445.247448378559,1.2892387545840003,2842
TOTAL,2231693.7458962146,1217.6985389159731,25368.765860749423,280613216.90324533,152973.8290285015,3186954.7714409055,818732.8112628616,664.8246079721878,116146244.58652948,38066.400652543554,1157209.3216996216,32784004.65555145,10954.758802856524,2190951.7605713033,16975801.870445997,4223.5142000000005,844702.84,399774.09119999997,50.707013089802125,363430992,88551.44486499998,11.231791586123796,18840732.95,301382.3802890497,38.22729988446398,31344696.02392645,3975.7351628523247,258953.49019033284,60.329475998944,128126
